idx,title_raw,text_raw,title,text,content
7217873,"

                    Plants and seeds of corn variety I135168                
","
            According to the invention, there is provided seed and plants of the corn variety designated I135168. The invention thus relates to the plants, seeds and tissue cultures of the variety I135168, and to methods for producing a corn plant produced by crossing a corn plant of variety I135168 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety I135168 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety I135168.        ",plants and seeds of corn variety i135168,"according to the invention, there is provided seed and plants of the corn variety designated i135168. the invention thus relates to the plants, seeds and tissue cultures of the variety i135168, and to methods for producing a corn plant produced by crossing a corn plant of variety i135168 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i135168 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i135168.","plants and seeds of corn variety i135168 according to the invention, there is provided seed and plants of the corn variety designated i135168. the invention thus relates to the plants, seeds and tissue cultures of the variety i135168, and to methods for producing a corn plant produced by crossing a corn plant of variety i135168 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i135168 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i135168."
7358427,"

                    Plants and seeds of hybrid corn variety CH560027                
","
            According to the invention, there is provided seed and plants of the hybrid corn variety designated CH560027. The invention thus relates to the plants, seeds and tissue cultures of the variety CH560027, and to methods for producing a corn plant produced by crossing a corn plant of variety CH560027 with itself or with another corn plant, such as a plant of another variety. The invention further relates to genetic complements of plants of variety CH560027.        ",plants and seeds of hybrid corn variety ch560027,"according to the invention, there is provided seed and plants of the hybrid corn variety designated ch560027. the invention thus relates to the plants, seeds and tissue cultures of the variety ch560027, and to methods for producing a corn plant produced by crossing a corn plant of variety ch560027 with itself or with another corn plant, such as a plant of another variety. the invention further relates to genetic complements of plants of variety ch560027.","plants and seeds of hybrid corn variety ch560027 according to the invention, there is provided seed and plants of the hybrid corn variety designated ch560027. the invention thus relates to the plants, seeds and tissue cultures of the variety ch560027, and to methods for producing a corn plant produced by crossing a corn plant of variety ch560027 with itself or with another corn plant, such as a plant of another variety. the invention further relates to genetic complements of plants of variety ch560027."
7157628,"

                    Plants and seeds of variety I322683                
","
            According to the invention, there is provided seed and plants of the corn variety designated I322683. This invention thus relates to the plants, seeds and tissue cultures of the variety I322683, and to methods for producing a corn plant produced by crossing a corn plant of variety I322683 with itself or with another corn plant, such as a plant of another variety. This invention further relates to corn seeds and plants produced by crossing plants of variety I322683 with plants of another variety, such as another inbred line, and to crosses with related species. This invention further relates to the inbred and hybrid genetic complements of plants of variety I322683, and also to the SSR profiles of corn variety I322683.        ",plants and seeds of variety i322683,"according to the invention, there is provided seed and plants of the corn variety designated i322683. this invention thus relates to the plants, seeds and tissue cultures of the variety i322683, and to methods for producing a corn plant produced by crossing a corn plant of variety i322683 with itself or with another corn plant, such as a plant of another variety. this invention further relates to corn seeds and plants produced by crossing plants of variety i322683 with plants of another variety, such as another inbred line, and to crosses with related species. this invention further relates to the inbred and hybrid genetic complements of plants of variety i322683, and also to the ssr profiles of corn variety i322683.","plants and seeds of variety i322683 according to the invention, there is provided seed and plants of the corn variety designated i322683. this invention thus relates to the plants, seeds and tissue cultures of the variety i322683, and to methods for producing a corn plant produced by crossing a corn plant of variety i322683 with itself or with another corn plant, such as a plant of another variety. this invention further relates to corn seeds and plants produced by crossing plants of variety i322683 with plants of another variety, such as another inbred line, and to crosses with related species. this invention further relates to the inbred and hybrid genetic complements of plants of variety i322683, and also to the ssr profiles of corn variety i322683."
7511202,"

                    Plants and seeds of corn variety I219358                
","
            According to the invention, there is provided seed and plants of the corn variety designated I219358. The invention thus relates to the plants, seeds and tissue cultures of the variety I219358, and to methods for producing a corn plant produced by crossing a corn plant of variety I219358 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety I219358 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety I219358.        ",plants and seeds of corn variety i219358,"according to the invention, there is provided seed and plants of the corn variety designated i219358. the invention thus relates to the plants, seeds and tissue cultures of the variety i219358, and to methods for producing a corn plant produced by crossing a corn plant of variety i219358 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i219358 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i219358.","plants and seeds of corn variety i219358 according to the invention, there is provided seed and plants of the corn variety designated i219358. the invention thus relates to the plants, seeds and tissue cultures of the variety i219358, and to methods for producing a corn plant produced by crossing a corn plant of variety i219358 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i219358 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i219358."
7531725,"

                    Plants and seeds of variety I180421                
","
            According to the invention, there is provided seed and plants of the corn variety designated I180421. This invention thus relates to the plants, seeds and tissue cultures of the variety I180421, and to methods for producing a corn plant produced by crossing a corn plant of variety I180421 with itself or with another corn plant, such as a plant of another variety. This invention further relates to corn seeds and plants produced by crossing plants of variety I180421 with plants of another variety, such as another inbred line, and to crosses with related species. This invention further relates to the inbred and hybrid genetic complements of plants of variety I180421, and also to the SSR profiles of corn variety I180421.        ",plants and seeds of variety i180421,"according to the invention, there is provided seed and plants of the corn variety designated i180421. this invention thus relates to the plants, seeds and tissue cultures of the variety i180421, and to methods for producing a corn plant produced by crossing a corn plant of variety i180421 with itself or with another corn plant, such as a plant of another variety. this invention further relates to corn seeds and plants produced by crossing plants of variety i180421 with plants of another variety, such as another inbred line, and to crosses with related species. this invention further relates to the inbred and hybrid genetic complements of plants of variety i180421, and also to the ssr profiles of corn variety i180421.","plants and seeds of variety i180421 according to the invention, there is provided seed and plants of the corn variety designated i180421. this invention thus relates to the plants, seeds and tissue cultures of the variety i180421, and to methods for producing a corn plant produced by crossing a corn plant of variety i180421 with itself or with another corn plant, such as a plant of another variety. this invention further relates to corn seeds and plants produced by crossing plants of variety i180421 with plants of another variety, such as another inbred line, and to crosses with related species. this invention further relates to the inbred and hybrid genetic complements of plants of variety i180421, and also to the ssr profiles of corn variety i180421."
7718859,"

                    Plants and seeds of corn variety CV391950                
","
            According to the invention, there is provided seed and plants of the corn variety designated CV391950. The invention thus relates to the plants, seeds and tissue cultures of the variety CV391950, and to methods for producing a corn plant produced by crossing a corn plant of variety CV391950 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety CV391950 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety CV391950.        ",plants and seeds of corn variety cv391950,"according to the invention, there is provided seed and plants of the corn variety designated cv391950. the invention thus relates to the plants, seeds and tissue cultures of the variety cv391950, and to methods for producing a corn plant produced by crossing a corn plant of variety cv391950 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv391950 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv391950.","plants and seeds of corn variety cv391950 according to the invention, there is provided seed and plants of the corn variety designated cv391950. the invention thus relates to the plants, seeds and tissue cultures of the variety cv391950, and to methods for producing a corn plant produced by crossing a corn plant of variety cv391950 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv391950 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv391950."
7786359,"

                    Plants and seeds of corn variety CV602114                
","
            According to the invention, there is provided seed and plants of the corn variety designated CV602114. The invention thus relates to the plants, seeds and tissue cultures of the variety CV602114, and to methods for producing a corn plant produced by crossing a corn plant of variety CV602114 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety CV602114 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety CV602114.        ",plants and seeds of corn variety cv602114,"according to the invention, there is provided seed and plants of the corn variety designated cv602114. the invention thus relates to the plants, seeds and tissue cultures of the variety cv602114, and to methods for producing a corn plant produced by crossing a corn plant of variety cv602114 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv602114 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv602114.","plants and seeds of corn variety cv602114 according to the invention, there is provided seed and plants of the corn variety designated cv602114. the invention thus relates to the plants, seeds and tissue cultures of the variety cv602114, and to methods for producing a corn plant produced by crossing a corn plant of variety cv602114 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv602114 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv602114."
7521607,"

                    Plants and seeds of corn variety I291623                
","
            According to the invention, there is provided seed and plants of the corn variety designated I291623. The invention thus relates to the plants, seeds and tissue cultures of the variety I291623, and to methods for producing a corn plant produced by crossing a corn plant of variety I291623 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety I291623 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety I291623.        ",plants and seeds of corn variety i291623,"according to the invention, there is provided seed and plants of the corn variety designated i291623. the invention thus relates to the plants, seeds and tissue cultures of the variety i291623, and to methods for producing a corn plant produced by crossing a corn plant of variety i291623 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i291623 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i291623.","plants and seeds of corn variety i291623 according to the invention, there is provided seed and plants of the corn variety designated i291623. the invention thus relates to the plants, seeds and tissue cultures of the variety i291623, and to methods for producing a corn plant produced by crossing a corn plant of variety i291623 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i291623 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i291623."
7642432,"

                    Plants and seeds of corn variety CV035322                
","
            According to the invention, there is provided seed and plants of the corn variety designated CV035322. The invention thus relates to the plants, seeds and tissue cultures of the variety CV035322, and to methods for producing a corn plant produced by crossing a corn plant of variety CV035322 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety CV035322 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety CV035322.        ",plants and seeds of corn variety cv035322,"according to the invention, there is provided seed and plants of the corn variety designated cv035322. the invention thus relates to the plants, seeds and tissue cultures of the variety cv035322, and to methods for producing a corn plant produced by crossing a corn plant of variety cv035322 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv035322 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv035322.","plants and seeds of corn variety cv035322 according to the invention, there is provided seed and plants of the corn variety designated cv035322. the invention thus relates to the plants, seeds and tissue cultures of the variety cv035322, and to methods for producing a corn plant produced by crossing a corn plant of variety cv035322 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv035322 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv035322."
7872178,"

                    Plants and seeds of hybrid corn variety CH929154                
","
            According to the invention, there is provided seed and plants of the hybrid corn variety designated CH929154. The invention thus relates to the plants, seeds and tissue cultures of the variety CH929154, and to methods for producing a corn plant produced by crossing a corn plant of variety CH929154 with itself or with another corn plant, such as a plant of another variety. The invention further relates to genetic complements of plants of variety CH929154.        ",plants and seeds of hybrid corn variety ch929154,"according to the invention, there is provided seed and plants of the hybrid corn variety designated ch929154. the invention thus relates to the plants, seeds and tissue cultures of the variety ch929154, and to methods for producing a corn plant produced by crossing a corn plant of variety ch929154 with itself or with another corn plant, such as a plant of another variety. the invention further relates to genetic complements of plants of variety ch929154.","plants and seeds of hybrid corn variety ch929154 according to the invention, there is provided seed and plants of the hybrid corn variety designated ch929154. the invention thus relates to the plants, seeds and tissue cultures of the variety ch929154, and to methods for producing a corn plant produced by crossing a corn plant of variety ch929154 with itself or with another corn plant, such as a plant of another variety. the invention further relates to genetic complements of plants of variety ch929154."
7678966,"

                    Plants and seeds of corn variety CV591539                
","
            According to the invention, there is provided seed and plants of the corn variety designated CV591539. The invention thus relates to the plants, seeds and tissue cultures of the variety CV591539, and to methods for producing a corn plant produced by crossing a corn plant of variety CV591539 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety CV591539 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety CV591539.        ",plants and seeds of corn variety cv591539,"according to the invention, there is provided seed and plants of the corn variety designated cv591539. the invention thus relates to the plants, seeds and tissue cultures of the variety cv591539, and to methods for producing a corn plant produced by crossing a corn plant of variety cv591539 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv591539 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv591539.","plants and seeds of corn variety cv591539 according to the invention, there is provided seed and plants of the corn variety designated cv591539. the invention thus relates to the plants, seeds and tissue cultures of the variety cv591539, and to methods for producing a corn plant produced by crossing a corn plant of variety cv591539 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv591539 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv591539."
7737343,"

                    Plants and seeds of hybrid corn variety CH939349                
","
            According to the invention, there is provided seed and plants of the hybrid corn variety designated CH939349. The invention thus relates to the plants, seeds and tissue cultures of the variety CH939349, and to methods for producing a corn plant produced by crossing a corn plant of variety CH939349 with itself or with another corn plant, such as a plant of another variety. The invention further relates to genetic complements of plants of variety CH939349.        ",plants and seeds of hybrid corn variety ch939349,"according to the invention, there is provided seed and plants of the hybrid corn variety designated ch939349. the invention thus relates to the plants, seeds and tissue cultures of the variety ch939349, and to methods for producing a corn plant produced by crossing a corn plant of variety ch939349 with itself or with another corn plant, such as a plant of another variety. the invention further relates to genetic complements of plants of variety ch939349.","plants and seeds of hybrid corn variety ch939349 according to the invention, there is provided seed and plants of the hybrid corn variety designated ch939349. the invention thus relates to the plants, seeds and tissue cultures of the variety ch939349, and to methods for producing a corn plant produced by crossing a corn plant of variety ch939349 with itself or with another corn plant, such as a plant of another variety. the invention further relates to genetic complements of plants of variety ch939349."
7781650,"

                    Plants and seeds of corn variety CV202909                
","
            According to the invention, there is provided seed and plants of the corn variety designated CV202909. The invention thus relates to the plants, seeds and tissue cultures of the variety CV202909, and to methods for producing a corn plant produced by crossing a corn plant of variety CV202909 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety CV202909 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety CV202909.        ",plants and seeds of corn variety cv202909,"according to the invention, there is provided seed and plants of the corn variety designated cv202909. the invention thus relates to the plants, seeds and tissue cultures of the variety cv202909, and to methods for producing a corn plant produced by crossing a corn plant of variety cv202909 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv202909 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv202909.","plants and seeds of corn variety cv202909 according to the invention, there is provided seed and plants of the corn variety designated cv202909. the invention thus relates to the plants, seeds and tissue cultures of the variety cv202909, and to methods for producing a corn plant produced by crossing a corn plant of variety cv202909 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety cv202909 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety cv202909."
7339098,"

                    Plants and seeds of corn variety I210096                
","
            According to the invention, there is provided seed and plants of the corn variety designated I210096. The invention thus relates to the plants, seeds and tissue cultures of the variety I210096, and to methods for producing a corn plant produced by crossing a corn plant of variety I210096 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety I210096 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety I210096.        ",plants and seeds of corn variety i210096,"according to the invention, there is provided seed and plants of the corn variety designated i210096. the invention thus relates to the plants, seeds and tissue cultures of the variety i210096, and to methods for producing a corn plant produced by crossing a corn plant of variety i210096 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i210096 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i210096.","plants and seeds of corn variety i210096 according to the invention, there is provided seed and plants of the corn variety designated i210096. the invention thus relates to the plants, seeds and tissue cultures of the variety i210096, and to methods for producing a corn plant produced by crossing a corn plant of variety i210096 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i210096 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i210096."
7335826,"

                    Plants and seeds of corn variety I286375                
","
            According to the invention, there is provided seed and plants of the corn variety designated I286375. The invention thus relates to the plants, seeds and tissue cultures of the variety I286375, and to methods for producing a corn plant produced by crossing a corn plant of variety I286375 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety I286375 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety I286375.        ",plants and seeds of corn variety i286375,"according to the invention, there is provided seed and plants of the corn variety designated i286375. the invention thus relates to the plants, seeds and tissue cultures of the variety i286375, and to methods for producing a corn plant produced by crossing a corn plant of variety i286375 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i286375 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i286375.","plants and seeds of corn variety i286375 according to the invention, there is provided seed and plants of the corn variety designated i286375. the invention thus relates to the plants, seeds and tissue cultures of the variety i286375, and to methods for producing a corn plant produced by crossing a corn plant of variety i286375 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i286375 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i286375."
7208661,"

                    Plants and seeds of corn variety I062695                
","
            According to the invention, there is provided seed and plants of the corn variety designated I062695. The invention thus relates to the plants, seeds and tissue cultures of the variety I062695, and to methods for producing a corn plant produced by crossing a corn plant of variety I062695 with itself or with another corn plant, such as a plant of another variety. The invention further relates to corn seeds and plants produced by crossing plants of variety I062695 with plants of another variety, such as another inbred line. The invention further relates to the inbred and hybrid genetic complements of plants of variety I062695.        ",plants and seeds of corn variety i062695,"according to the invention, there is provided seed and plants of the corn variety designated i062695. the invention thus relates to the plants, seeds and tissue cultures of the variety i062695, and to methods for producing a corn plant produced by crossing a corn plant of variety i062695 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i062695 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i062695.","plants and seeds of corn variety i062695 according to the invention, there is provided seed and plants of the corn variety designated i062695. the invention thus relates to the plants, seeds and tissue cultures of the variety i062695, and to methods for producing a corn plant produced by crossing a corn plant of variety i062695 with itself or with another corn plant, such as a plant of another variety. the invention further relates to corn seeds and plants produced by crossing plants of variety i062695 with plants of another variety, such as another inbred line. the invention further relates to the inbred and hybrid genetic complements of plants of variety i062695."
