idx,title_raw,text_raw
0387659,"

                    SYSTEMS AND METHODS FOR ADJUSTING THE OUTPUT OF A FIELD MEASUREMENT SYSTEM TO CONFORM TO AGRONOMY MEASUREMENTS                
","
            The present disclosure provides systems and methods for adjusting the output of a field measurement system to conform to agronomy measurements. In particular, the present subject matter is directed to a calibration process and system that uses a calibration model to convert field measurement data expressed according to an automatic system metric into agronomy data that is expressed according to an agronomy metric.         "
10729058,"

                    Systems and methods for adjusting the output of a field measurement system to conform to agronomy measurements                
","
            The present disclosure provides systems and methods for adjusting the output of a field measurement system to conform to agronomy measurements. In particular, the present subject matter is directed to a calibration process and system that uses a calibration model to convert field measurement data expressed according to an automatic system metric into agronomy data that is expressed according to an agronomy metric.         "
6745128,"

                    Methods and systems for managing farmland                
","
            Methods and systems for characterizing and managing plots of land is provided. Information related to elevation, soil conductivity, crop yield, and grower history is organized into profiles to generate a management zone profile. The management zone profile divides the plot of land into agronomy zones having attributable characteristics related to the elevation, soil conductivity, crop yield, and grower history information. The management zone profile is utilized to create a variable prescription of items, such as fertilizer, seed and pesticides, to be applied to the plot of land.        "
6549852,"

                    Methods and systems for managing farmland                
","
            Methods and systems for characterizing and managing plots of land is provided. Information related to elevation, soil conductivity, crop yield, and grower history is organized into profiles to generate a management zone profile. The management zone profile divides the plot of land into agronomy zones having attributable characteristics related to the elevation, soil conductivity, crop yield, and grower history information. The management zone profile is utilized to create a variable prescription of items, such as fertilizer, seed and pesticides, to be applied to the plot of land.        "
0018431,"

                    METHODS AND SYSTEMS FOR MANAGING FARMLAND                
","
            Methods and systems for characterizing and managing plots of land is provided. Information related to elevation, soil conductivity, crop yield, and grower history is organized into profiles to generate a management zone profile. The management zone profile divides the plot of land into agronomy zones having attributable characteristics related to the elevation, soil conductivity, crop yield, and grower history information. The management zone profile is utilized to create a variable prescription of items, such as fertilizer, seed and pesticides, to be applied to the plot of land.        "
0125877,"

                    Methods and systems for managing farmland                
","
            Methods and systems for characterizing and managing plots of land is provided. Information related to elevation, soil conductivity, crop yield, and grower history is organized into profiles to generate a management zone profile. The management zone profile divides the plot of land into agronomy zones having attributable characteristics related to the elevation, soil conductivity, crop yield, and grower history information. The management zone profile is utilized to create a variable prescription of items, such as fertilizer, seed and pesticides, to be applied to the plot of land.        "
0155623,"

                    Agronomy bonus system and method                
","
            A method and system for encouraging farmers to sell at least portions of their production through an agricultural cooperative entity, wherein a farmer earns price discounts and/or rebates for purchases from the entity of inputs to his or her production upon sale of such production. The farmer contracts to sale such production either at or above a set price on a fixed date by way of selling a Chicago Board of Trade or a Minneapolis Grain Exchange call option or a swap in the Over The Counter Market or, if that price is not achieved, to sale within a year of his or her contract at a price of his or her choosing. The rebate or discount, as a portion of the call option or swap premium received, is then made available to the farmer for purchasing any of selected inputs available through the entity.        "
10796261,"

                    Agricultural enterprise management method and system                
","
            A computer-implemented cloud-based agricultural enterprise management system and methods. The system comprises a plurality of modular components for receiving and processing data pertaining to agricultural production of commodities by an agricultural producer and for centralizing and storing the received and/or processed data in a single cloud-based database. The producer can provide to one or more third-party suppliers and/or service providers, authorized but restricted access to selected components of their agricultural enterprise management system and cloud-based database so that together, the producer, suppliers and service providers can effectively and cost-efficiently plan and manage the delivery of products and services during a crop production cycle, and the sale of harvested agricultural commodities. Separate modular components may be provided for inputs exemplified by agronomy data, crop production inputs data, crop growth and performance tracking, commodity market data, weather monitoring and forecasting, farm equipment maintenance, enterprise management overhead components.         "
0394579,"

                                    AGRICULTURAL ENTERPRISE MANAGEMENT METHOD AND SYSTEM                                
","
                                United States Patent Application 20200394579                            
Kind Code:
                            

                                A1                            
"
0322426,"

                    AGRICULTURAL ENTERPRISE MANAGEMENT METHOD AND SYSTEM                
","
            A computer-implemented cloud-based agricultural enterprise management system and methods. The system comprises a plurality of modular components for receiving and processing data pertaining to agricultural production of commodities by an agricultural producer and for centralizing and storing the received and/or processed data in a single cloud-based database. The producer can provide to one or more third-party suppliers and/or service providers, authorized but restricted access to selected components of their agricultural enterprise management system and cloud-based database so that together, the producer, suppliers and service providers can effectively and cost-efficiently plan and manage the delivery of products and services during a crop production cycle, and the sale of harvested agricultural commodities. Separate modular components may be provided for inputs exemplified by agronomy data, crop production inputs data, crop growth and performance tracking, commodity market data, weather monitoring and forecasting, farm equipment maintenance, enterprise management overhead components.         "
0191630,"

                    AUGMENTED-HUMAN FIELD INSPECTION TOOLS FOR AUTOMATED PHENOTYPING SYSTEMS AND AGRONOMY TOOLS                
","
            Systems and Methods for Augmented-Human Field Inspection Tools for Automated Phenotyping Systems and Agronomy Tools. In one embodiment, a method for plant phenotyping, includes: acquiring a first set of observations about plants in a field by a trainer. The trainer carries a sensor configured to collect observations about the plant, and the first set of observations includes ground truth data. The method also includes processing the first set of observations about the plants by a trait extraction model to generate instructions for a trainee; and acquiring a second set of observations about the plants by a trainee while the trainee follows the instructions.         "
10638667,"

                    Augmented-human field inspection tools for automated phenotyping systems and agronomy tools                
","
            Systems and Methods for Augmented-Human Field Inspection Tools for Automated Phenotyping Systems and Agronomy Tools. In one embodiment, a method for plant phenotyping, includes: acquiring a first set of observations about plants in a field by a trainer. The trainer carries a sensor configured to collect observations about the plant, and the first set of observations includes ground truth data. The method also includes processing the first set of observations about the plants by a trait extraction model to generate instructions for a trainee; and acquiring a second set of observations about the plants by a trainee while the trainee follows the instructions.         "
0314949,"

                    COGNITIVE BASED DECISION SUPPORT SYSTEM FOR AGRICULTURE                
","
            A method, computer program product, and system includes a processor(s) obtaining real time data related to an agricultural site by continuously monitoring remote data collection entities at the agricultural site, which include satellites, ground monitoring stations, and sensors. The processor(s) determine which data of the real time data can be utilized in subsequent decisions and accumulate a portion of the real time data in a data store, based on a timestamp of the portion indicating that the portion of the real time data is no longer current and is historical data. Based on obtaining a request for a recommendation, the processor(s) generate based on a cognitive analysis of the historical data, the real time data that can be utilized, and the agricultural data from the controlled environment, at least one agricultural model. The processor(s) determine the recommendation from the model and transmit the recommendation to the client.         "
0347836,"

                    DIGITAL VISUALIZATION OF PERIODICALLY UPDATED IN-SEASON AGRICULTURAL FERTILITY PRESCRIPTIONS                
","
            Display of graphical maps of agricultural fields, coded with color or other indicators of values of data pertaining to agronomy at high resolution, and updated on a daily basis or on demand by recalculating agronomy models with the high-resolution data, is disclosed. Map displays may include multiple layers that relate to different agronomy metrics, and GUI widgets that are programmed to receive selection of values indicating different field properties or layers to display. In an embodiment, a computer-implemented data processing method providing an improvement in efficient calculation of digital data representing physical properties of agricultural fields, the method comprising receiving digital input specifying a request to display a map image of a specified agricultural field for a particular day; in response to receiving the input, calculating an interpolated digital image of the specified agricultural field with a plurality of different field properties, by: dividing a digital map of the specified field into a plurality of grids each having a same size and a same area; obtaining, from digital storage, a plurality of data for the different field properties and assigning the data as covariates; grouping the grids into a specified number of clusters based on values of the covariates; pseudo-randomly selecting a specified number of one or more sample values in each of the clusters; evaluating a digital fertility model using the sample values and storing a plurality of output values from the digital fertility model; interpolating a plurality of model values for the grids; generating and causing displaying a visual graphical image of the specified agricultural field including color pixels corresponding to each of the model values.         "
0026554,"

                    Multilayer UAS Image Ortho-Mosaics for Field-Based High-Throughput Phenotyping                
","
            Multilayer UAS image ortho-mosaics is used to help remote sensing, agronomy and plant breeding (especially field-based high-throughput phenotyping).         "
5689418,"

                    Agricultural communication network                
","
            An agricultural communications network including a master system which polls lower level systems for digital maps, each map comprising field character information indicative of a feature at each location of a farmer's field. An agronomist can correlate the data of the digital maps to ascertain common conditions which realize maximum yields. Farmers and their regional dealers participate in the system through subscription. Anonymity is maintained through hierarchy such that the farmers will participate in the network, thus expanding the data base for use by the agronomist. Thus, the participating subscribers facilitate expansion of the field of agronomy for the benefit of all.        "
0160459,"

                    CROP MANAGEMENT METHOD AND SYSTEM                
","
            A computer-implemented cloud-based agricultural enterprise management system and methods. The system comprises a plurality of modular components for receiving and processing data pertaining to agricultural production of commodities by an agricultural producer and for centralizing and storing the received and/or processed data in a single cloud-based database. The producer can provide to one or more third-party suppliers and/or service providers, authorized but restricted access to selected components of their agricultural enterprise management system and cloud-based database so that together, the producer, suppliers and service providers can effectively and cost-efficiently plan and manage the delivery of products and services during a crop production cycle, and the sale of harvested agricultural commodities. Separate modular components may be provided for inputs exemplified by agronomy data, crop production inputs data, and crop growth and performance tracking.         "
6345108,"

                    Multivariable statistical method for characterizing images that have been formed of a complex environment such as the subsoil                
","
            The invention is a statistical method for analyzing exploration data associated with image elements showing physical properties of a complex environment such as subsoil for identifying the spatial relations between image elements. The method comprises successive identification of the spatial structures of the data, separation of these spatial structures with removal of possible redundancies, formation, from initial images, of synthetic images or spatial components that show the spatial structures of the data, providing a typology of the initial images according to the spatial structures shown by the spatial components, and filtering of the initial images in order to suppress the noise and to select one or more identified spatial structures. The method can be used for study of any spatial data, notably in geosciences in order to process seismic images of the subsoil, but also in geography, agronomy, hydrology, geomarketing, etc.        "
5121708,"

                    Hydroculture crop production system                
","
            This invention is a system for raising land and aquatic, plant and animal crops in a symbiotic-type polyculture using organic/sustainable methods of agronomy, animal husbandry, aquaculture, and hydroponics whereby yields are optimized while reducing production costs, conserving resources, and protecting the environment. Year-round production is also achieved by providing a canopy means along with additional environmental control and supplemental systems that increase yields in temperature zones normally having ambient temperature fluctuations too great to sustain production for more than a few months per year. Any number of cropping combinations are possible, but as an example, this system would establish a beneficial symbiotic-type production link between poultry, microalgae, fish and aquatic animals that consume algae, and vegetables or other land crops.        "
10495786,"

                    Weather and satellite model for estimating solar irradiance                
","
            Solar irradiance, the energy from the Sun's electromagnetic radiation, has a wide range of applications from meteorology to agronomy to solar power. Solar irradiance is primarily determined by a location's spatial relationship with the Sun and the atmospheric conditions that impact the transmission of the radiation. The spatial relationship between the Sun and a location on Earth is determined by established astronomical formulas. The impact of atmospheric conditions may be estimated via proxy using pixels from satellite imagery. While satellite-based irradiance estimation has proven effective, availability of the input data can be limited and the resolution is often incapable of capturing local weather phenomena. Brief qualitative descriptions of general atmospheric conditions are widely available from internet weather services at higher granularity than satellite imagery. This methodology provides logic for quantifying the impact of qualitative weather observations upon solar irradiance, and the integration of this methodology into solar irradiance estimation models.         "
9322951,"

                    Weather and satellite model for estimating solar irradiance                
","
            Solar irradiance, the energy from the Sun's electromagnetic radiation, has a wide range of applications from meteorology to agronomy to solar power. Solar irradiance is primarily determined by a location's spatial relationship with the Sun and the atmospheric conditions that impact the transmission of the radiation. The spatial relationship between the Sun and a location on Earth is determined by established astronomical formulas. The impact of atmospheric conditions may be estimated via proxy using pixels from satellite imagery. While satellite-based irradiance estimation has proven effective, availability of the input data can be limited and the resolution is often incapable of capturing local weather phenomena. Brief qualitative descriptions of general atmospheric conditions are widely available from internet weather services at higher granularity than satellite imagery. This methodology provides logic for quantifying the impact of qualitative weather observations upon solar irradiance, and the integration of this methodology into solar irradiance estimation models.         "
0166266,"

                    WEATHER AND SATELLITE MODEL FOR ESTIMATING SOLAR IRRADIANCE                
","
            Solar irradiance, the energy from the Sun's electromagnetic radiation, has a wide range of applications from meteorology to agronomy to solar power. Solar irradiance is primarily determined by a location's spatial relationship with the Sun and the atmospheric conditions that impact the transmission of the radiation. The spatial relationship between the Sun and a location on Earth is determined by established astronomical formulas. The impact of atmospheric conditions may be estimated via proxy using pixels from satellite imagery. While satellite-based irradiance estimation has proven effective, availability of the input data can be limited and the resolution is often incapable of capturing local weather phenomena. Brief qualitative descriptions of general atmospheric conditions are widely available from internet weather services at higher granularity than satellite imagery. This methodology provides logic for quantifying the impact of qualitative weather observations upon solar irradiance, and the integration of this methodology into solar irradiance estimation models.         "
0026740,"

                    WEATHER AND SATELLITE MODEL FOR ESTIMATING SOLAR IRRADIANCE                
","
            Solar irradiance, the energy from the Sun's electromagnetic radiation, has a wide range of applications from meteorology to agronomy to solar power. Solar irradiance is primarily determined by a location's spatial relationship with the Sun and the atmospheric conditions that impact the transmission of the radiation. The spatial relationship between the Sun and a location on Earth is determined by established astronomical formulas. The impact of atmospheric conditions may be estimated via proxy using pixels from satellite imagery. While satellite-based irradiance estimation has proven effective, availability of the input data can be limited and the resolution is often incapable of capturing local weather phenomena. Brief qualitative descriptions of general atmospheric conditions are widely available from internet weather services at higher granularity than satellite imagery. This methodology provides logic for quantifying the impact of qualitative weather observations upon solar irradiance, and the integration of this methodology into solar irradiance estimation models.         "
0222223,"

                    WEB-BASED IRRIGATION CONTROLLER                
","
            A web-based irrigation controller with application server can avoid need for access points for irrigation controller communications to the application server, need for configurations on any number of any type of web-based appliances to communicate to the application server, and can provide easy access to giant databases of weather and plant growing information, automatic control and simplification for the plant and lawn growing effort, easy access to reports of actual water usage and power usage and maintenance problems, using sprinklers in an unusual manner to scare away birds from a freshly seeded lawn, reducing lawn water usage for unskilled users by backing off lawn timings until the user intervenes, slow seasonal adjustment to watering times without need for application server intervention, life-cycle based watering schedules based on types of garden plantings and easy for the user to follow the actions of a local amateur master gardener in growing similar plants.         "
3798838,"

                    METHOD OF IRRIGATION AND FERTILIZATION                
","
            Fertilization and irrigation of highly permeable surface soils in semi-arid regions is described wherein the soils are contacted with an aqueous solution of a water soluble plant nutrient salt and an effective amount of a partially hydrolyzed polyacrylamide to reduce the permeability of the soil without rendering it impermeable to water flow. It has been found that water soluble plant nutrients and the aforementioned partially hydrolyzed polyacrylamide exhibit a synergistic effect to decrease the water permeability of the soils. It has also been found that plants grow better in the treated soil and are more efficient in uptake of nutrients from the soil. These discoveries can be used to conserve water and fertilizer and improve the efficiency of agronomy by contacting the soil with a solution having a concentration of from 0.001 to about 1 weight percent of a polyacrylamide having from 5 to about 80 percent of its amide groups hydrolyzed to carboxylic acid groups and from 0.001 to 5 weight percent of a water soluble, plant nutrient salt.        "
4485409,"

                    Data acquisition system for large format video display                
","
            A new revolutionary approach to image processing is disclosed. The current limitations of video technology in video image analysis and processing are eliminated. A new ""large format"" data acquisition system is described which permits a user of the system to process analog data with any required degree of resolution. The degree of resolution obtainable is limited only by the application and source data in connection with which the system is being utilized. The preferred embodiment of the invention permits the analog data source, a map, a photograph, an x-ray, or any other two or three dimensional object or data that can be imaged on a video system, to be segmented into a series of video images which, when sequentially processed, produce an accurate mosaic of the original image. In this manner the size, the shape or image of a rock, a tree or a pond in a photograph of a one acre field can be precisely viewed, measured or outlined for whatever purpose the user of the system desires. The basic components of the system are an X-Y positioning table, a microcomputer, a video camera for acquiring the segmented images, and an ordinary TV set for use in display and analysis of the segmented images that make up the entire analog record of the original image. The possible applications of the system are virtually unlimited in the fields of agriculture, agronomy, animal husbandry, manufacturing, quality control, weather, medicine, and the like, and the possible forms of analysis are similarly unlimited in that the system can be used for analysis of area, distance measurements, density, heat characteristics or any other subject which can be electromagnetically imaged.        "
8911525,"

                    Engineered soilless plant culitvation medium                
","
            An engineered soilless plant cultivation medium for potting applications includes specific balanced amounts of nutrient additives. Major nutrient cations (Ca, Mg, K, Na, H) are balanced according to optimal base saturation percentage ranges. Nutrient levels, namely, the amount of major nutrient cations, major nutrient anions and minor nutrients satisfy desired ranges for both standard Mehlich III soil extraction tests and saturated paste tests.         "
10482539,"

                    Methods and systems for precision crop management                
","
            The disclosure relates to methods and related systems for precision crop modeling and management using the same. Precision crop modeling and management can be incorporated into various methods for growing plants such as crop plants and various methods for managing the growth of such plants in a particular field. The methods generally utilize in-season information relating to weather conditions actually experienced by the field to prepare mid-season, updated crop management plans. A crop management plan is determined using a crop model incorporating a variety of inputs and plant-specific material and energy balances to specify one or more grower-controlled management parameters. An updated plan for a given field can be followed by a grower to increase crop yield and/or optimize one or more other crop or field parameters.         "
0227749,"

                    METHOD FOR ENHANCING THE FERMENTATIVE POTENTIAL AND GROWTH RATE OF MICROORGANISMS UNDER ANAEROBIOSIS                
","
            The present invention concerns a method for enhancing the growth rate, the biomass production and/or the fermentative potential of an anaerobic microorganism, comprising the steps consisting in: (a) modifying said anaerobic microorganism by inactivating the ohrR gene, the ohrR gene product or homolog thereof; (b) culturing the modified anaerobic microorganism obtained in step (a) under low-ORP anaerobic conditions.         "
9765344,"

                    Method for enhancing the fermentative potential and growth rate of microorganisms under anaerobiosis                
","
            The present invention concerns a method for enhancing the growth rate, the biomass production and/or the fermentative potential of an anaerobic microorganism, comprising the steps consisting in: (a) modifying said anaerobic microorganism by inactivating the ohrR gene, the ohrR gene product or homolog thereof; (b) culturing the modified anaerobic microorganism obtained in step (a) under low-ORP anaerobic conditions.         "
5518989,"

                    Seed vigor by pre-harvest defoliation of maize plants                
","
            An increase in the quality of maize seed, especially with respect to improved seed vigor, is achieved by defoliating maize plants during a specific period after pollination. A maize seed assemblage then is obtained that is characterized by an enhanced seed vigor.        "
6162974,"

                    Seed vigor by pre-harvest defoliation of maize plants                
","
            An increase in the quality of maize seed, especially with respect to improved seed vigor, is achieved by defoliating maize plants during a specific period after pollination. A maize seed assemblage then is obtained that is characterized by an enhanced seed vigor.        "
5451242,"

                    Active synthetic soil                
","
            A synthetic soil/fertilizer for horticultural application having all the agronutrients essential for plant growth is disclosed. The soil comprises a synthetic apatite fertilizer having sulfur, magnesium and micronutrients dispersed in a calcium phosphate matrix, a zeolite cation exchange medium saturated with a charge of potassium and nitrogen cations, and an optional pH buffer. Moisture dissolves the apatite and mobilizes the nutrient elements from the apatite matrix and the zeolite charge sites.        "
5750845,"

                    Soybeans capable of forming a vegetable oil having a low saturated fatty acid content                
","
            A method is described for producing soybean varieties and lines exhibiting low palmitic acid contents of less than about 6.0% of the total fatty acid composition down to no more than about 2.4% or lower. The novel soybean lines are obtained by crossing C1726 and A1973NMU-173 and by utilizing selected progeny from such crossing. Soybean lines having stearic acid contents of less than about 3.0%, down to about 1.5% and total saturated fatty acid contents less than about 7.0% down to no more than about 4.0% are also disclosed.        "
5585535,"

                    Soybeans and soybean products having low palmitic acid content                
","
            A method is described for producing soybean varieties and lines exhibiting low palmitic acid contents of less than about 6.0% of the total fatty acid composition down to no more than about 2.4% or lower. The novel soybean lines are obtained by crossing C1726 and A1973NMU-173 and by utilizing selected progeny from such crossing. Soybean lines having stearic acid contents of less than about 3.0%, down to about 1.5% and total saturated fatty acid contents less than about 7.0% down to no more than about 4.0% are also disclosed.        "
5750844,"

                    Soybeans capable of forming a vegetable oil having specified concentrations of palmitic and stearic acids                
","
            A method is described for producing soybean varieties and lines exhibiting low palmitic acid contents of less than about 6.0% of the total fatty acid composition down to no more than about 2.4% or lower. The novel soybean lines are obtained by crossing C1726 and A1973NMU-173 and by utilizing selected progeny from such crossing. Soybean lines having stearic acid contents of less than about 3.0%, down to about 1.5% and total saturated fatty acid contents less than about 7.0% down to no more than about 4.0% are also disclosed.        "
10238055,"

                    Plants and seeds of hybrid corn variety CH316508                
","
            According to the invention, there is provided seed and plants of the hybrid corn variety designated CH316508. The invention thus relates to the plants, seeds and tissue cultures of the variety CH316508, and to methods for producing a corn plant produced by crossing a corn plant of variety CH316508 with itself or with another corn plant, such as a plant of another variety. The invention further relates to genetic complements of plants of variety CH316508.         "
10051821,"

                    Plants and seeds of hybrid corn variety CH858017                
","
            According to the invention, there is provided seed and plants of the hybrid corn variety designated CH858017. The invention thus relates to the plants, seeds and tissue cultures of the variety CH858017, and to methods for producing a corn plant produced by crossing a corn plant of variety CH858017 with itself or with another corn plant, such as a plant of another variety. The invention further relates to genetic complements of plants of variety CH858017.         "
10080340,"

                    Plants and seeds of hybrid corn variety CH894945                
","
            According to the invention, there is provided seed and plants of the hybrid corn variety designated CH894945. The invention thus relates to the plants, seeds and tissue cultures of the variety CH894945, and to methods for producing a corn plant produced by crossing a corn plant of variety CH894945 with itself or with another corn plant, such as a plant of another variety. The invention further relates to genetic complements of plants of variety CH894945.         "
9888661,"

                    Plants and seeds of hybrid corn variety CH247697                
","
            According to the invention, there is provided seed and plants of the hybrid corn variety designated CH247697. The invention thus relates to the plants, seeds and tissue cultures of the variety CH247697, and to methods for producing a corn plant produced by crossing a corn plant of variety CH247697 with itself or with another corn plant, such as a plant of another variety. The invention further relates to genetic complements of plants of variety CH247697.         "
9992962,"

                    Plants and seeds of hybrid corn variety CH236670                
","
            According to the invention, there is provided seed and plants of the hybrid corn variety designated CH236670. The invention thus relates to the plants, seeds and tissue cultures of the variety CH236670, and to methods for producing a corn plant produced by crossing a corn plant of variety CH236670 with itself or with another corn plant, such as a plant of another variety. The invention further relates to genetic complements of plants of variety CH236670.         "
